Año,Trimestre,Comunidad Autónoma,Total,Activos,Ocupados,Parados,Parados que buscan primer empleo,Inactivos
2006,2,"Navarra, Comunidad Foral de",495100,299700,282600,17000,100,195400
2006,1,"Navarra, Comunidad Foral de",493400,298900,280300,18700,400,194500
2005,4,"Navarra, Comunidad Foral de",492100,301900,284000,17900,500,190100
2005,3,"Navarra, Comunidad Foral de",490300,293400,278000,15400,2400,196900
2005,2,"Navarra, Comunidad Foral de",489000,290600,275200,15300,1200,198400
2005,1,"Navarra, Comunidad Foral de",487600,290500,272600,17900,2000,197100
2004,4,"Navarra, Comunidad Foral de",486300,283500,268900,14600,600,202800
2004,3,"Navarra, Comunidad Foral de",484300,279500,265500,14000,1000,204800
2004,2,"Navarra, Comunidad Foral de",482800,273100,258200,14900,700,209700
2004,1,"Navarra, Comunidad Foral de",481600,277300,258700,18500,2100,204300
2003,4,"Navarra, Comunidad Foral de",480400,274900,258000,16900,2700,205500
2003,3,"Navarra, Comunidad Foral de",478900,275300,259200,16100,2900,203600
2003,2,"Navarra, Comunidad Foral de",477500,269300,254500,14800,1500,208200
2003,1,"Navarra, Comunidad Foral de",475900,264700,249700,15100,1100,211200
2002,4,"Navarra, Comunidad Foral de",474400,266200,251400,14800,1100,208200
2002,3,"Navarra, Comunidad Foral de",472400,268600,251000,17700,2000,203800
2002,2,"Navarra, Comunidad Foral de",470600,263300,249800,13600,2200,207200
2002,1,"Navarra, Comunidad Foral de",468800,263300,247400,15900,2100,205500
2016,1,País Vasco,1809400,1028400,896800,131600,15100,781000
2015,4,País Vasco,1810100,1027400,894900,132500,15400,782700
2015,3,País Vasco,1812300,1015500,875700,139700,17400,796800
2015,2,País Vasco,1814200,1029000,864600,164400,19800,785200
2015,1,País Vasco,1814100,1041500,870300,171200,15400,772600
2014,4,País Vasco,1815300,1048600,874500,174100,21700,766700
2014,3,País Vasco,1815500,1019400,864300,155000,19700,796100
2014,2,País Vasco,1816100,1038300,870800,167500,17700,777800
2014,1,País Vasco,1809000,1030500,851600,178900,15200,778500
2013,4,País Vasco,1813600,1045300,872000,173300,16500,768300
2013,3,País Vasco,1818700,1031300,861600,169700,16000,787400
2013,2,País Vasco,1827200,1050100,880100,169900,15900,777100
2013,1,País Vasco,1831600,1061900,880600,181300,16100,769700
2012,4,País Vasco,1835100,1068200,890900,177400,16100,766900
2012,3,País Vasco,1837100,1062300,889600,172700,16400,774900
2012,2,País Vasco,1839600,1077000,912300,164700,12400,762700
2012,1,País Vasco,1842900,1071200,918500,152600,7100,771800
2011,4,País Vasco,1845900,1094900,950900,144000,13800,750900
2011,3,País Vasco,1846800,1093800,957200,136600,15700,753000
2011,2,País Vasco,1847600,1086100,957700,128500,9300,761400
2011,1,País Vasco,1848800,1089200,959300,129900,8600,759600
2010,4,País Vasco,1850200,1081300,962600,118700,8800,768900
2010,3,País Vasco,1850600,1073400,965200,108200,7400,777200
2010,2,País Vasco,1851300,1086100,971000,115100,9600,765200
2010,1,País Vasco,1852100,1068200,949600,118500,10500,784000
2009,4,País Vasco,1853000,1074600,944300,130400,12700,778400
2009,3,País Vasco,1853000,1071100,944300,126900,8900,781800
2009,2,País Vasco,1853300,1073200,957700,115500,6300,780200
2009,1,País Vasco,1853300,1075400,961300,114100,9200,777900
2008,4,País Vasco,1853100,1085300,993300,92000,10000,767800
2008,3,País Vasco,1850700,1095000,1024500,70500,8200,755700
2008,2,País Vasco,1848200,1080800,1018500,62300,6800,767400
2008,1,País Vasco,1846300,1066400,1004500,61900,6200,779900
2007,4,País Vasco,1845000,1073300,1009900,63400,5100,771700
2007,3,País Vasco,1842200,1065100,999500,65600,7400,777200
2007,2,País Vasco,1840000,1069500,1003300,66200,7900,770500
2007,1,País Vasco,1837200,1062400,991800,70600,7600,774900
2006,4,País Vasco,1835000,1076100,1001700,74400,10900,758900
2006,3,País Vasco,1832100,1075200,1003200,72000,9200,756900
2006,2,País Vasco,1830200,1068200,990800,77400,10300,762100
2006,1,País Vasco,1828600,1061100,978300,82800,10600,767400
2005,4,País Vasco,1827600,1060100,991700,68400,9100,767500
2005,3,País Vasco,1825200,1037900,960100,77800,7300,787300
2005,2,País Vasco,1823600,1045800,965300,80500,11300,777800
2005,1,País Vasco,1821900,1041700,958300,83500,9500,780200
2004,4,País Vasco,1820300,1041200,944800,96400,10600,779100
2004,3,País Vasco,1817600,1033900,933500,100400,14300,783700
2004,2,País Vasco,1815800,1028300,929600,98700,13200,787500
2004,1,País Vasco,1814300,1030300,920100,110200,15800,784000
2003,4,País Vasco,1813100,1027100,925100,102000,14100,786100
2003,3,País Vasco,1811000,1025000,930000,95000,15600,786000
2003,2,País Vasco,1809500,1014000,920800,93200,14700,795500
2003,1,País Vasco,1808000,1000000,903800,96100,14700,808000
2002,4,País Vasco,1807000,1002200,905600,96700,18100,804800
2002,3,País Vasco,1804700,999100,900700,98400,19200,805700
2002,2,País Vasco,1802900,984900,894400,90500,16200,818000
2002,1,País Vasco,1801100,984000,889900,94000,16400,817100
2016,1,"Rioja, La",258900,152200,130300,21900,2200,106700
2015,4,"Rioja, La",259100,153800,132300,21500,2100,105300
2015,3,"Rioja, La",259600,152600,131900,20700,3200,107000
2015,2,"Rioja, La",260100,156300,130700,25600,3000,103800
2015,1,"Rioja, La",259900,153900,126900,27100,2700,105900
2014,4,"Rioja, La",260100,154000,127500,26400,2200,106200
2014,3,"Rioja, La",260100,159600,130500,29100,3600,100500
2014,2,"Rioja, La",260000,157300,129500,27800,2400,102700
2014,1,"Rioja, La",259700,155900,125400,30500,2300,103700
2013,4,"Rioja, La",260700,157400,125500,31900,2100,103300
2013,3,"Rioja, La",262100,157900,126800,31100,2400,104300
2013,2,"Rioja, La",263200,153900,121700,32200,2500,109300
2013,1,"Rioja, La",264200,153700,124100,29600,1600,110500
2012,4,"Rioja, La",264900,156100,126700,29400,2300,108800
2012,3,"Rioja, La",265600,158800,126200,32600,4100,106800
2012,2,"Rioja, La",266300,161800,124900,36900,4700,104600
2012,1,"Rioja, La",266800,159900,127800,32100,3000,106800
2011,4,"Rioja, La",267200,161500,131400,30100,2300,105700
2011,3,"Rioja, La",267400,165000,135800,29200,3500,102400
2011,2,"Rioja, La",267300,160200,133300,26800,2300,107200
2011,1,"Rioja, La",267400,161400,135900,25400,3100,106100
2010,4,"Rioja, La",267500,159500,134700,24900,2000,108000
2010,3,"Rioja, La",267200,162400,139700,22700,2600,104800
2010,2,"Rioja, La",267200,159400,140000,19400,2900,107900
2010,1,"Rioja, La",267400,159200,135500,23700,2600,108200
2009,4,"Rioja, La",267700,161900,139600,22300,2800,105800
2009,3,"Rioja, La",267700,160400,139600,20800,2200,107300
2009,2,"Rioja, La",267800,163200,142700,20500,2000,104600
2009,1,"Rioja, La",267900,162600,144300,18300,2900,105300
2008,4,"Rioja, La",268100,163000,147000,16000,2200,105100
2008,3,"Rioja, La",267800,162900,149400,13400,2400,104900
2008,2,"Rioja, La",267200,161000,150000,11100,1500,106100
2008,1,"Rioja, La",266400,159600,149000,10600,1500,106800
2007,4,"Rioja, La",265500,160300,150900,9400,1000,105200
2007,3,"Rioja, La",264000,154700,146300,8400,900,109300
2007,2,"Rioja, La",262600,155300,147500,7900,1300,107200
2007,1,"Rioja, La",261000,155200,144800,10400,1200,105800
2006,4,"Rioja, La",259400,155500,144800,10700,1200,103900
2006,3,"Rioja, La",258200,154100,145300,8800,500,104100
2006,2,"Rioja, La",257000,152800,143700,9200,0,104200
2006,1,"Rioja, La",256300,152700,143800,8900,800,103500
2005,4,"Rioja, La",255700,155100,144700,10400,1200,100600
2005,3,"Rioja, La",255000,152800,145500,7300,800,102200
2005,2,"Rioja, La",254200,154300,144400,9900,1700,99800
2005,1,"Rioja, La",253000,148900,137600,11400,1600,104100
2004,4,"Rioja, La",251900,142600,135900,6700,1000,109300
2004,3,"Rioja, La",250300,139400,131000,8300,1400,110900
2004,2,"Rioja, La",248800,135500,128300,7100,1000,113400
2004,1,"Rioja, La",247400,133800,123300,10500,2200,113600
2003,4,"Rioja, La",246400,130700,121800,8800,1700,115700
2003,3,"Rioja, La",244900,133600,125800,7800,1600,111300
2003,2,"Rioja, La",243600,130300,123600,6700,1400,113400
2003,1,"Rioja, La",242400,129400,121000,8400,1900,113000
2002,4,"Rioja, La",241300,126600,119500,7200,1900,114700
2002,3,"Rioja, La",239900,127700,117800,9900,1700,112100
2002,2,"Rioja, La",238700,126900,117100,9800,1100,111800
2002,1,"Rioja, La",237300,124000,115200,8700,1400,113300
2016,1,Ceuta,64800,38100,28100,10000,1300,26700
2015,4,Ceuta,64800,36200,27800,8400,1600,28600
2015,3,Ceuta,64900,39100,27200,12000,2500,25700
2015,2,Ceuta,64900,36400,27400,8900,2000,28600
2015,1,Ceuta,64800,37000,25200,11700,2100,27800
2014,4,Ceuta,64800,39400,26600,12800,2500,25400
2014,3,Ceuta,64600,38800,26400,12400,1400,25700
2014,2,Ceuta,64700,37100,25500,11700,1600,27600
2014,1,Ceuta,64300,36900,25200,11600,1500,27500
2013,4,Ceuta,64600,38300,24200,14100,2100,26300
2013,3,Ceuta,65400,38300,26400,11800,1500,27100
2013,2,Ceuta,65000,38900,25700,13200,2200,26100
2013,1,Ceuta,65000,41400,25800,15500,2400,23700
2012,4,Ceuta,65100,37600,23600,14000,3100,27500
2012,3,Ceuta,65000,38900,23800,15100,3300,26100
2012,2,Ceuta,64900,39200,24600,14700,3000,25700
2012,1,Ceuta,64700,38700,25300,13400,2700,26000
2011,4,Ceuta,64500,39500,28700,10700,2300,25000
2011,3,Ceuta,64100,35100,24200,10900,1900,29100
2011,2,Ceuta,63700,36400,26600,9800,1200,27300
2011,1,Ceuta,63300,36100,26800,9300,1700,27200
2010,4,Ceuta,63000,35300,26500,8800,1200,27700
2010,3,Ceuta,62700,34800,27200,7600,700,27900
2010,2,Ceuta,62300,35400,26200,9200,1500,26800
2010,1,Ceuta,61700,35900,27700,8200,2000,25800
2009,4,Ceuta,61300,33600,25500,8100,1700,27800
2009,3,Ceuta,60700,34700,27900,6800,1700,25900
2009,2,Ceuta,60100,34900,29500,5400,700,25300
2009,1,Ceuta,59800,36300,30700,5600,900,23400
2008,4,Ceuta,59400,34900,29400,5500,1100,24500
2008,3,Ceuta,58900,33100,27200,5900,1200,25800
2008,2,Ceuta,58600,33000,26600,6400,1400,25600
2008,1,Ceuta,58300,31800,26500,5300,1000,26500
2007,4,Ceuta,58200,32300,25800,6500,1200,25900
2007,3,Ceuta,57900,30800,24300,6500,1100,27100
2007,2,Ceuta,57700,30200,24200,6100,2200,27500
2007,1,Ceuta,57500,30500,23700,6900,1800,27000
2006,4,Ceuta,57400,28100,24100,4100,800,29300
2006,3,Ceuta,57000,30900,24800,6100,1500,26100
2006,2,Ceuta,56700,30200,23200,7000,2000,26600
2006,1,Ceuta,56600,33200,24100,9100,1400,23300
2005,4,Ceuta,56300,34000,28200,5800,1500,22400
2005,3,Ceuta,56000,33900,27900,6000,1400,22100
2005,2,Ceuta,55900,32700,25100,7500,2200,23200
2005,1,Ceuta,55800,32900,26400,6500,2000,22900
2004,4,Ceuta,55800,26900,25200,1800,300,28800
2004,3,Ceuta,55600,25800,23800,2000,200,29800
2004,2,Ceuta,55400,27100,23300,3800,1000,28300
2004,1,Ceuta,55400,28200,23900,4300,1300,27200
2003,4,Ceuta,55400,27700,25100,2700,1200,27600
2003,3,Ceuta,55200,26800,24400,2400,700,28400
2003,2,Ceuta,55100,27700,25000,2700,1000,27400
2003,1,Ceuta,55100,27400,24800,2600,600,27700
2002,4,Ceuta,55000,25100,23700,1400,500,29900
2002,3,Ceuta,55000,25600,23600,2000,1200,29300
2002,2,Ceuta,54800,24700,22800,1900,500,30200
2002,1,Ceuta,54900,23400,21800,1600,800,31400
2016,1,Melilla,62100,35300,24400,10800,3000,26900
2015,4,Melilla,62100,34600,23300,11300,2600,27500
2015,3,Melilla,62300,35900,24600,11300,3000,26400
2015,2,Melilla,62300,35800,22800,13000,2600,26500
2015,1,Melilla,61700,35900,23200,12700,2900,25900
2014,4,Melilla,61800,34400,24200,10100,2100,27400
2014,3,Melilla,61700,33400,23200,10200,1600,28300
2014,2,Melilla,61700,34000,24100,9900,1400,27700
2014,1,Melilla,60700,34100,25800,8300,1300,26600
2013,4,Melilla,61100,36300,24000,12300,2500,24800
2013,3,Melilla,61800,38100,23200,14900,3300,23800
2013,2,Melilla,61800,36000,26000,10000,1900,25800
2013,1,Melilla,62000,35500,25300,10200,1500,26500
2012,4,Melilla,62100,35200,25900,9300,1700,26800
2012,3,Melilla,61800,35700,25300,10400,2200,26100
2012,2,Melilla,61400,36000,25700,10300,2200,25400
2012,1,Melilla,61200,33200,25400,7800,1600,28000
2011,4,Melilla,60800,33200,24900,8200,1300,27600
2011,3,Melilla,60200,34500,26900,7600,1400,25800
2011,2,Melilla,59600,33300,26200,7200,1300,26300
2011,1,Melilla,59200,34800,27300,7400,1000,24400
2010,4,Melilla,58700,31900,24100,7800,1300,26800
2010,3,Melilla,58200,31700,24200,7400,2000,26600
2010,2,Melilla,57700,30600,23400,7100,1800,27100
2010,1,Melilla,57100,31300,25100,6200,1600,25900
2009,4,Melilla,56600,29800,23900,5900,1100,26800
2009,3,Melilla,56000,29700,22800,6900,1700,26300
2009,2,Melilla,55400,31200,23500,7800,1000,24200
2009,1,Melilla,55000,30000,22300,7800,900,24900
2008,4,Melilla,54600,27700,23200,4500,400,26900
2008,3,Melilla,54200,31000,23900,7000,1900,23200
2008,2,Melilla,53700,30000,24600,5400,1300,23700
2008,1,Melilla,53300,30300,23400,6900,1300,23000
2007,4,Melilla,53100,30500,25200,5300,1900,22600
2007,3,Melilla,52600,30100,24700,5400,1200,22500
2007,2,Melilla,52100,29200,22800,6300,1400,23000
2007,1,Melilla,51600,27100,22900,4300,800,24500
2006,4,Melilla,51300,27300,24600,2700,400,24000
2006,3,Melilla,50900,28000,24400,3600,700,22900
2006,2,Melilla,50400,27100,23200,4000,1000,23300
2006,1,Melilla,50200,27300,22600,4600,1300,22900
2005,4,Melilla,49900,25900,22700,3200,700,24000
2005,3,Melilla,49600,24900,21900,2900,1000,24800
2005,2,Melilla,49200,26100,22000,4100,1300,23100
2005,1,Melilla,48500,26000,21500,4500,1300,22400
2004,4,Melilla,48300,25300,22100,3200,800,23000
2004,3,Melilla,48200,28200,22600,5600,2400,20000
2004,2,Melilla,48100,27200,22500,4700,1100,20800
2004,1,Melilla,48100,27700,21900,5700,1900,20400
2003,4,Melilla,48200,27800,22300,5500,1800,20400
2003,3,Melilla,48300,22800,21300,1500,600,25500
2003,2,Melilla,48400,22700,21500,1100,500,25700
2003,1,Melilla,48600,22300,21900,400,0,26300
2002,4,Melilla,48700,23300,22400,800,700,25400
2002,3,Melilla,48800,23100,22500,600,100,25700
2002,2,Melilla,48800,22600,22600,100,100,26200
2002,1,Melilla,48900,24300,21800,2500,900,24600
